"0","# ---- UNDER‑5 Severe IPD row (THIS IS THE FIX) ----"
"0","severe_under5_row <- measles_data_age |>"
"0","  filter("
"0","    does_this_patient_admitted_and == ""yes"","
"0","    clinical_severity == ""severe"","
"0","    age_group %in% c(""<9 months"", ""9 months–4 years"")"
"0","  ) |>"
"0","  summarise("
"0","    age_group    = ""UNDER 5 TOTAL (<5 years)"","
"0","    Severe_IPD_N = n()"
"0","  )"
"0",""
"0","# ---- Combine age‑specific + UNDER‑5 Severe IPD ----"
"0","age_severe_ipd_final <- bind_rows("
"0","  age_severe_ipd,"
"0","  severe_under5_row"
"0",")"
"0",""
"0",""
"0","# ---- Final table with Severe IPD and % ----"
"0","age_section2_final <- bind_rows(age_section2, under5_row) |>"
"0","  left_join(age_severe_ipd_final, by = ""age_group"") |>"
"0","  mutate("
"0","    Severe_IPD_N = tidyr::replace_na(Severe_IPD_N, 0),"
"0","    `% of IPD`   = round(IPD_N / N_IPD * 100, 2),"
"0","    `Severe %`   = round("
"0","      ifelse(IPD_N > 0, Severe_IPD_N / IPD_N * 100, NA),"
"0","      2"
"0","    )"
"0","  ) |>"
"0","  mutate(age_group = factor(age_group, levels = age_levels)) |>"
"0","  dplyr::select("
"0","    age_group,"
"0","    N_all,"
"0","    Denominator,"
"0","    `% Total`,"
"0","    OPD_N,"
"0","    IPD_N,"
"0","    `% of IPD`,"
"0","    Severe_IPD_N,"
"0","    `Severe %`"
"0","  )"
"0",""
"0",""
"0","age_levels <- c("
"0","  ""<9 months"","
"0","  ""9 months–4 years"","
"0","  ""UNDER 5 TOTAL (<5 years)"","
"0","  ""5–14 years"","
"0","  ""≥15 years"""
"0",")"
"0",""
"0","age_section2_final <- age_section2_final %>%"
"0","  mutate("
"0","    age_group = factor(age_group, levels = age_levels)"
"0","  ) %>%"
"0","  arrange(age_group)"
"0",""
"0","age_gt <- age_section2_final %>%"
"0","  gt() %>%"
"0",""
"0","  # ---- Overall table title ----"
"0","  tab_header("
"0","    title = md(""**% of age groups (OPD and IPD)**"")"
"0","  ) %>%"
"0",""
"0","  # ---- Column labels ----"
"0","  cols_label("
"0","    age_group    = ""Age Group"","
"0","    N_all        = ""N (All)"","
"0","    Denominator  = ""Denominator"","
"0","    `% Total`    = ""% Total"","
"0","    OPD_N        = ""OPD (N)"","
"0","    IPD_N        = ""N"","
"0","    `% of IPD`   = ""%"","
"0","    Severe_IPD_N = ""Severe N"","
"0","    `Severe %`   = ""Severe %"""
"0","  ) %>%"
"0",""
"0","  # ✅ LEFT SIDE SPANNER (TOTAL)"
"0","  tab_spanner("
"0","    label = ""TOTAL"","
"0","    columns = c("
"0","      N_all,"
"0","      Denominator,"
"0","      `% Total`,"
"0","      OPD_N"
"0","    )"
"0","  ) %>%"
"0",""
"0","  # ✅ RIGHT SIDE SPANNER (IPD)"
"0","  tab_spanner("
"0","    label = ""IPD"","
"0","    columns = c("
"0","      IPD_N,"
"0","      `% of IPD`,"
"0","      Severe_IPD_N,"
"0","      `Severe %`"
"0","    )"
"0","  ) %>%"
"0",""
"0","  # ---- Alignment ----"
"0","  cols_align("
"0","    align = ""center"","
"0","    columns = c("
"0","      N_all, Denominator, `% Total`,"
"0","      OPD_N, IPD_N, `% of IPD`,"
"0","      Severe_IPD_N, `Severe %`"
"0","    )"
"0","  ) %>%"
"0","  cols_align("
"0","    align = ""left"","
"0","    columns = age_group"
"0","  ) %>%"
"0",""
"0","  # ✅ OVERALL TABLE HEADER (Yeti blue)"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""#008CBA""),"
"0","      cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = cells_title(groups = ""title"")"
"0","  ) %>%"
"0",""
"0","  # ✅ COLUMN HEADERS (blue text, bold)"
"0","  tab_style("
"0","    style = cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = cells_column_labels(everything())"
"0","  ) %>%"
"0",""
"0","  # ✅ SPANNER HEADERS (TOTAL + IPD)"
"0","  tab_style("
"0","    style = cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = cells_column_spanners()"
"0","  ) %>%"
"0",""
"0","  # ✅ BODY TEXT (black)"
"0","  tab_style("
"0","    style = cell_text(color = ""black""),"
"0","    locations = cells_body()"
"0","  ) %>%"
"0",""
"0","  # ✅ Highlight UNDER‑5 TOTAL row"
"0","  tab_style("
"0","    style = list("
"0","      cell_text(weight = ""bold""),"
"0","      cell_fill(color = ""#F8F9FA"")"
"0","    ),"
"0","    locations = cells_body("
"0","      rows = age_group == ""UNDER 5 TOTAL (<5 years)"""
"0","    )"
"0","  ) %>%"
"0",""
"0","  # ✅ Vertical divider AFTER OPD (body)"
"0","  tab_style("
"0","    style = cell_borders("
"0","      sides = ""right"","
"0","      color = ""#DEE2E6"","
"0","      weight = px(2)"
"0","    ),"
"0","    locations = cells_body(columns = OPD_N)"
"0","  ) %>%"
"0",""
"0","  # ✅ Vertical divider AFTER OPD (headers)"
"0","  tab_style("
"0","    style = cell_borders("
"0","      sides = ""right"","
"0","      color = ""#DEE2E6"","
"0","      weight = px(2)"
"0","    ),"
"0","    locations = cells_column_labels(columns = OPD_N)"
"0","  ) %>%"
"0",""
"0","  # ---- Visual polish ----"
"0","  opt_align_table_header(align = ""left"") %>%"
"0","  cols_width("
"0","    age_group ~ px(230),"
"0","    everything() ~ px(110)"
"0","  )"
"0",""
"0","age_gt"
