"0","deaths_u5 <- measles_data %>%"
"0","  filter(outcome == ""died"", age_in_years < 5) %>%"
"0","  nrow()"
"0","cfr_u5 <- round(deaths_u5 / N_cases_u5 * 100, 2)"
"0",""
"0","#Vaccination "
"0","N_vaccinated <- sum(measles_data$did_the_patient_receive_measle == ""yes"", na.rm = TRUE)"
"0","vacc_coverage <- round(N_vaccinated / N_total * 100, 1)"
"0",""
"0","#nationality of patients (N and %)"
"0","fdmn <- sum(measles_data$nationality == ""fdmn"", na.rm = TRUE)"
"0","host <- sum(measles_data$nationality == ""host"", na.rm = TRUE)"
"0",""
"0","fdmn_pct <- round(fdmn / N_total * 100, 2)"
"0","host_pct <- round(host / N_total * 100, 2)"
"0",""
"0","#SAM and MAM in under 5 year olds "
"0","sam <- measles_data %>% "
"0","  filter(age_in_years < 5) %>% "
"0","  summarise("
"0","    final_diagnoses_severe_acute_malnutrition = sum (final_diagnoses_severe_acute_malnutrition == TRUE, na.rm = TRUE),"
"0","total = n())"
"0",""
"0","mam <- measles_data %>% "
"0","  filter(age_in_years < 5) %>% "
"0","  summarise("
"0","    final_diagnoses_moderate_acute_malnutrition = sum (final_diagnoses_moderate_acute_malnutrition == TRUE, na.rm = TRUE),"
"0","total = n())"
"0",""
"0","#age  (total)"
"0","age_prop <- measles_data %>%"
"0","  mutate("
"0","    age_group = case_when("
"0","      age_in_years < 1 ~ ""<1 year"","
"0","      age_in_years < 5 ~ ""1–4 years"","
"0","      age_in_years < 15 ~ ""5–14 years"","
"0","      TRUE ~ ""15+ years"""
"0","    )"
"0","  ) %>%"
"0","  count(age_group) %>%"
"0","  mutate(pct = round(n / sum(n) * 100, 1))"
"0","age_text <- age_prop %>%"
"0","  filter(age_group != ""15+ years"") %>%"
"0","  mutate(txt = paste0(pct, ""% are "", age_group)) %>%"
"0","  pull(txt) %>%"
"0","  paste(collapse = ""; "")"
"0","#age  (IPD)"
"0","age_prop_ipd <- measles_data %>%"
"0","  filter(does_this_patient_admitted_and == ""yes"") %>% "
"0","  mutate("
"0","    age_group = case_when("
"0","      age_in_years < 1 ~ ""<1 year"","
"0","      age_in_years < 5 ~ ""1–4 years"","
"0","      age_in_years < 15 ~ ""5–14 years"","
"0","      TRUE ~ ""15+ years"""
"0","    )"
"0","  ) %>%"
"0","  count(age_group) %>%"
"0","  mutate(pct = round(n / sum(n) * 100, 1))"
"0","age_text_ipd <- age_prop_ipd %>%"
"0","  filter(age_group != ""15+ years"") %>%"
"0","  mutate(txt = paste0(pct, ""% are "", age_group)) %>%"
"0","  pull(txt) %>%"
"0","  paste(collapse = ""; "")"
"0",""
"0",""
"0","#pneumonia amongst ipd "
"0","ipd <- measles_data %>% filter(does_this_patient_admitted_and == ""yes"")"
"0","pneumonia_ipd <- sum("
"0","  ipd$pneumonia == TRUE,"
"0","  na.rm = TRUE"
"0",")"
"0","pct_pneumonia_ipd <- round(pneumonia_ipd / N_IPD * 100, 1)"
"0",""
"0","#Complications in IPD"
"0","complications_ipd <- ipd %>%"
"0","  dplyr::select(starts_with(""complications_"")) %>%"
"0","  mutate(across("
"0","    everything(),"
"0","    ~ .x %in% c(TRUE, ""TRUE"", ""true"")"
"0","  ))"
"0",""
"0","complication_prop <- complications_ipd %>%"
"0","  summarise(across(everything(), ~ sum(.x, na.rm = TRUE))) %>%"
"0","  pivot_longer("
"0","    cols = everything(),"
"0","    names_to = ""complication"","
"0","    values_to = ""n"""
"0","  ) %>%"
"0","  mutate("
"0","    complication = str_remove(complication, ""^complications_""),"
"0","    pct = round(n / N_IPD * 100, 1)"
"0","  )"
"0",""
"0","complication_text <- complication_prop %>%"
"0","  mutate("
"0","    txt = paste0("
"0","      str_to_title(complication),"
"0","      "": "","
"0","      pct,"
"0","      ""%"""
"0","    )"
"0","  ) %>%"
"0","  pull(txt) %>%"
"0","  paste(collapse = ""; "")"
"0",""
"0","DENOMINATOR <- N_total"
"0",""
"0","OPD_pct <-round(N_OPD / N_total * 100, 2)"
"0","IPD_pct <-round(N_IPD / N_total * 100, 2)"
