"0","  # -------------------------------------------------"
"0","  tab_header("
"0","    title = md(""**SURVEILLANCE INDICATORS**"")"
"0","  ) %>%"
"0",""
"0","  # -------------------------------------------------"
"0","  # COLUMN LABELS (blue text on white background)"
"0","  # -------------------------------------------------"
"0","  cols_label("
"0","    Indicator   = ""Indicator"","
"0","    N           = ""N"","
"0","    Denominator = ""Denominator"","
"0","    `Rate / %`  = ""%"""
"0","  ) %>%"
"0",""
"0","  # -------------------------------------------------"
"0","  # Alignment"
"0","  # -------------------------------------------------"
"0","  cols_align("
"0","    align = ""center"","
"0","    columns = c(""N"", ""Denominator"", ""Rate / %"")"
"0","  ) %>%"
"0","  cols_align("
"0","    align = ""left"","
"0","    columns = ""Indicator"""
"0","  ) %>%"
"0",""
"0","  # -------------------------------------------------"
"0","  # Number formatting"
"0","  # -------------------------------------------------"
"0","  fmt_number("
"0","    columns  = c(""N"", ""Denominator""),"
"0","    decimals = 0"
"0","  ) %>%"
"0","  fmt_number("
"0","    columns  = ""Rate / %"","
"0","    decimals = 1"
"0","  ) %>%"
"0","  fmt_missing("
"0","    columns = c(""N"", ""Denominator"", ""Rate / %""),"
"0","    missing_text = """""
"0","  ) %>%"
"0",""
"0","  # -------------------------------------------------"
"0","  # HEADER STYLING"
"0","  # -------------------------------------------------"
"0",""
"0","  # Blue background + white text for table title"
"0","  tab_style("
"0","    style = list("
"0","      cell_fill(color = ""#008CBA""),"
"0","      cell_text(color = ""white"", weight = ""bold"")"
"0","    ),"
"0","    locations = cells_title(groups = ""title"")"
"0","  ) %>%"
"0",""
"0","  # Blue text for column headers"
"0","  tab_style("
"0","    style = cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = cells_column_labels()"
"0","  ) %>%"
"0",""
"0","  # -------------------------------------------------"
"0","  # Section headers (rows created by add_section)"
"0","  # -------------------------------------------------"
"0","  tab_style("
"0","    style = cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = cells_body(rows = is.na(`N`))"
"0","  ) %>%"
"0",""
"0","  # -------------------------------------------------"
"0","  # Body text"
"0","  # -------------------------------------------------"
"0","  tab_style("
"0","    style = cell_text(color = ""black""),"
"0","    locations = cells_body()"
"0","  ) %>%"
"0",""
"0","  # -------------------------------------------------"
"0","  # Table font & layout"
"0","  # -------------------------------------------------"
"0","  opt_table_font("
"0","    font = list(google_font(""Roboto""), default_fonts())"
"0","  ) %>%"
"0","  opt_align_table_header(align = ""center"") %>%"
"0","  cols_width("
"0","    Indicator   ~ px(420),"
"0","    everything() ~ px(120)"
"0","  )"
"0",""
"0","surveillance_gt"
