"0","surveillance_overview_clean <- surveillance_overview %>%"
"0","  filter("
"0","    !Indicator %in% c("
"0","      ""Severe cases - N"","
"0","      ""Severe rate (%)"""
"0","    )"
"0","  )"
"0",""
"0","surveillance_overview_final <- bind_rows("
"0","  add_section(""CLINICAL OUTCOMES""),"
"0","  surveillance_overview_clean %>% slice(1:3),"
"0",""
"0","  add_section(""CASE CLASSIFICATION""),"
"0","  surveillance_overview_clean %>% slice(4:6),"
"0",""
"0","  add_section(""POPULATION & INCIDENCE""),"
"0","  surveillance_overview_clean %>% slice(7:9),"
"0",""
"0","  add_section(""MORTALITY""),"
"0","  surveillance_overview_clean %>% slice(10:13),"
"0",""
"0","  add_section(""VACCINATION STATUS""),"
"0","  surveillance_overview_clean %>% slice(14:16),"
"0",""
"0","  add_section(""NATIONALITY""),"
"0","  surveillance_overview_clean %>% slice(17:18),"
"0",""
"0","  add_section(""NUTRITION STATUS (<5 YEARS)""),"
"0","  surveillance_overview_clean %>% slice(19:n())"
"0",")"
"0",""
"0","# ------------------------------------------------------------------"
"0","# 3. Create a formatted flextable (SECTION 1 style)"
"0","# ------------------------------------------------------------------"
"0",""
"0","surveillance_ft <- flextable::flextable(surveillance_overview_final) |>"
"0","  "
"0","  # ----- Header labels -----"
"0","  flextable::set_header_labels("
"0","    Indicator   = ""SECTION 1 - SURVEILLANCE OVERVIEW"","
"0","    N           = ""N"","
"0","    Denominator = ""Denominator"","
"0","    `Rate / %`  = ""%"""
"0","  ) |>"
"0","  "
"0","  # ----- Center headers -----"
"0","  flextable::align("
"0","    align = ""center"","
"0","    part = ""header"""
"0","  ) |>"
"0","  "
"0","  # ----- Center numeric columns -----"
"0","  flextable::align("
"0","    j = c(""N"", ""Denominator"", ""Rate / %""),"
"0","    align = ""center"","
"0","    part = ""body"""
"0","  ) |>"
"0","  "
"0","  # ----- Left-align indicator text -----"
"0","  flextable::align("
"0","    j = ""Indicator"","
"0","    align = ""left"","
"0","    part = ""body"""
"0","  ) |>"
"0","  "
"0","  # ----- Bold column headers -----"
"0","  flextable::bold(part = ""header"") |>"
"0","  "
"0","  # ----- Bold SECTION headers (rows created via add_section) -----"
"0","  flextable::bold("
"0","    i = is.na(surveillance_overview_final$N),"
"0","    part = ""body"""
"0","  ) |>"
"0","  "
"0","  flextable::fontsize(size = 10, part = ""all"") |>"
"0","  flextable::autofit()"
"0","surveillance_ft"
