"0","    style = cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = cells_column_labels(everything())"
"0","  ) %>%"
"0",""
"0","  # ---- Body text ----"
"0","  tab_style("
"0","    style = cell_text(color = ""black""),"
"0","    locations = cells_body()"
"0","  ) %>%"
"0",""
"0","  # ---- Subheaders (blue, bold) ----"
"0","  tab_style("
"0","    style = cell_text(color = ""#008CBA"", weight = ""bold""),"
"0","    locations = cells_body("
"0","      rows = Referral_Source %in% c(""REFERRALS FROM"", ""REFERRALS TO"")"
"0","    )"
"0","  ) %>%"
"0",""
"0","  # ---- Hide NA values next to subheaders (version-safe) ----"
"0","  tab_style("
"0","    style = cell_text(color = ""transparent""),"
"0","    locations = cells_body("
"0","      rows = Referral_Source %in% c(""REFERRALS FROM"", ""REFERRALS TO""),"
"0","      columns = c(N_IPD, Denominator, `% of IPD`)"
"0","    )"
"0","  ) %>%"
"0",""
"0","  # ---- Column widths ----"
"0","  cols_width("
"0","    Referral_Source ~ px(260),"
"0","    everything()    ~ px(120)"
"0","  )"
"0",""
"0","# Print table"
"0","referral_gt"
